"codigo";"primario";"descricao"
"178";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Arresto "
"179";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Arrolamento de Bens"
"180";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Atentado"
"181";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Busca e Apreensão"
"182";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Caução"
"183";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Cautelar Inominada"
"186";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Exibição"
"188";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Homologação do Penhor Legal"
"190";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Justificação"
"191";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Protesto"
"192";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Posse em Nome do Nascituro"
"193";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Produção Antecipada da Prova"
"194";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Regulamentação de Visitas"
"195";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Separação de Corpos"
"196";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Seqüestro"
"197";"PROCESSO CÍVEL E DO TRABALHO";"Recursos"
"198";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Apelação Cível"
"199";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Remessa Necessária Cível"
"200";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos"
"202";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo de Instrumento"
"203";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo de Instrumento em Recurso Especial"
"204";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo de Instrumento em Recurso Extraordinário"
"206";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo Regimental Cível"
"207";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos"
"208";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos | Embargos Infringentes"
"210";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos | Embargos Infringentes na Execução Fiscal"
"211";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Ordinário Cível"
"212";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Extraordinário"
"213";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Especial"
"214";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos"
"215";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes"
"216";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente De Arguição de Inconstitucionalidade Cível"
"218";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Assistência Judiciária"
"221";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Conflito de competência cível"
"224";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exceções"
"228";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exibição de Documento ou Coisa Cível"
"229";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Impugnação ao Cumprimento de Sentença"
"230";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Impugnação ao Pedido de Assistência Litisconsorcial ou Simples"
"231";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Impugnação ao Valor da Causa Cível"
"232";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Falsidade"
"233";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Uniformização de Jurisprudência"
"234";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Remoção de Inventariante"
"236";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Oposição"
"237";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes"
"238";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Avocatória"
"239";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Habilitação para Casamento"
"240";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Instrução de Rescisória"
"241";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Petição Cível"
"242";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Comunicação"
"244";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Reclamação"
"251";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Registro de Casamento Nuncupativo"
"256";"PROCEDIMENTOS ADMINISTRATIVOS";"Representação por Excesso de Prazo"
"257";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas"
"258";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas | Carta de Ordem Cível"
"261";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas | Carta Precatória Cível"
"264";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas | Carta Rogatória Cível"
"268";"PROCESSO CRIMINAL";"PROCESSO CRIMINAL"
"269";"PROCESSO CRIMINAL";"Medidas Preparatórias"
"270";"PROCESSO CRIMINAL";"Medidas Preparatórias | Notícia-Crime"
"271";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Representação Criminal"
"272";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Representação Criminal | Representação Criminal/Notícia de Crime"
"273";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Representação Criminal | Pedido de Arquivamento em Representação Criminal"
"274";"PROCESSO CRIMINAL";"Medidas Preparatórias | Interpelações"
"275";"PROCESSO CRIMINAL";"Medidas Preparatórias | Interpelações | Notificação para Explicações"
"276";"PROCESSO CRIMINAL";"Medidas Preparatórias | Interpelações | Notificação para Explicações (Lei de Imprensa)"
"277";"PROCESSO CRIMINAL";"Procedimentos Investigatórios"
"278";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Termo Circunstanciado"
"279";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Inquérito Policial"
"280";"PROCESSO CRIMINAL";"Procedimentos Investigatórios | Auto de Prisão em Flagrante"
"281";"PROCESSO CRIMINAL";"Procedimento Comum"
"282";"PROCESSO CRIMINAL";"Procedimento Comum | Ação Penal de Competência do Júri"
"283";"PROCESSO CRIMINAL";"Procedimento Comum | Ação Penal - Procedimento Ordinário"
"284";"PROCESSO CRIMINAL";"Processo Especial"
"285";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal"
"287";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal | Crimes de Responsabilidade dos Funcionários Públicos"
"288";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal | Crimes de Calúnia, Injúria e Difamação de Competência do Juiz Singular"
"289";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal | Crimes Contra a Propriedade Imaterial"
"290";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal | Processo Sumário (Detenção)"
"291";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial do Código de Processo Penal | Restauração de Autos Criminal"
"292";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas"
"293";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Crimes Ambientais"
"294";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Crimes Contra a Propriedade Industrial"
"295";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Crimes Contra a Propriedade Intelectual"
"297";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Crimes de Imprensa"
"299";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Procedimento do Juizado Especial Criminal - Sumariíssimo"
"300";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Procedimento Especial da Lei Antitóxicos"
"302";"PROCESSO CRIMINAL";"Processo Especial | Processo Especial de Leis Esparsas | Procedimento Especial dos Crimes de Abuso de Autoridade"
"303";"PROCESSO CRIMINAL";"Medidas Garantidoras"
"304";"PROCESSO CRIMINAL";"Medidas Garantidoras | Liberdade"
"305";"PROCESSO CRIMINAL";"Medidas Garantidoras | Liberdade | Liberdade Provisória com ou sem fiança"
"306";"PROCESSO CRIMINAL";"Medidas Garantidoras | Liberdade | Relaxamento de Prisão"
"307";"PROCESSO CRIMINAL";"Medidas Garantidoras | Habeas Corpus Criminal"
"308";"PROCESSO CRIMINAL";"Medidas Cautelares"
"309";"PROCESSO CRIMINAL";"Medidas Cautelares | Pedido de Busca e Apreensão Criminal"
"310";"PROCESSO CRIMINAL";"Medidas Cautelares | Pedido de Quebra de Sigilo de Dados e/ou Telefônico"
"311";"PROCESSO CRIMINAL";"Medidas Cautelares | Medidas Investigatórias Sobre Organizações Criminosas"
"312";"PROCESSO CRIMINAL";"Medidas Cautelares | Pedido de Prisão"
"313";"PROCESSO CRIMINAL";"Medidas Cautelares | Pedido de Prisão | Pedido de Prisão Preventiva"
"314";"PROCESSO CRIMINAL";"Medidas Cautelares | Pedido de Prisão | Pedido de Prisão Temporária"
"315";"PROCESSO CRIMINAL";"Medidas Cautelares | Pedido de Prisão | Pedido de Prisão/ Liberdade Vigiada para Fins de Expulsão"
"316";"PROCESSO CRIMINAL";"Questões e Processos Incidentes"
"317";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções"
"318";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção de Suspeição"
"319";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção de Incompetência de Juízo"
"320";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção de Litispendência"
"321";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção de Ilegitimidade de Parte"
"322";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção de Coisa Julgada"
"323";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção de Impedimento"
"324";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Exceções | Exceção da Verdade"
"325";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Conflito de Jurisdição"
"326";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Restituição de Coisas Apreendidas"
"327";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Embargos de Terceiro Criminal"
"328";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Medidas Assecuratórias"
"329";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Medidas Assecuratórias | Seqüestro"
"330";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Medidas Assecuratórias | Arresto / Hipoteca Legal"
"331";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes"
"332";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Incidente de Falsidade"
"333";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Insanidade Mental do Acusado"
"334";"PROCESSO CRIMINAL";"Cartas"
"335";"PROCESSO CRIMINAL";"Cartas | Carta de Ordem Criminal"
"355";"PROCESSO CRIMINAL";"Cartas | Carta Precatória Criminal"
"375";"PROCESSO CRIMINAL";"Cartas | Carta Rogatória Criminal"
"385";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS"
"386";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Execução da Pena"
"406";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes"
"407";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Conversão de Pena"
"408";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Excesso ou Desvio"
"409";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Anistia"
"410";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Indulto"
"411";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"Incidentes | Comutação de Pena"
"412";"PROCESSO CRIMINAL";"Recursos"
"413";"PROCESSO CRIMINAL";"Recursos | Agravo de Execução Penal"
"416";"PROCESSO CRIMINAL";"Recursos | Apelação em Mandado de Segurança"
"417";"PROCESSO CRIMINAL";"Recursos | Apelação Criminal"
"418";"PROCESSO CRIMINAL";"Recursos | Carta Testemunhável"
"419";"PROCESSO CRIMINAL";"Recursos | Correição Parcial Criminal"
"420";"PROCESSO CRIMINAL";"Recursos | Embargos de Declaração Criminal"
"421";"PROCESSO CRIMINAL";"Recursos | Embargos Infringentes e de Nulidade"
"422";"PROCESSO CRIMINAL";"Recursos | Protesto por Novo Júri"
"424";"PROCESSO CRIMINAL";"Recursos | Recurso de Medida Cautelar Criminal"
"425";"PROCESSO CRIMINAL";"Recursos | Recurso de Sentença Criminal"
"426";"PROCESSO CRIMINAL";"Recursos | Recurso em Sentido Estrito"
"427";"PROCESSO CRIMINAL";"Recursos | Remessa Necessária Criminal"
"428";"PROCESSO CRIMINAL";"Recursos | Revisão Criminal"
"432";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Desaforamento de Julgamento"
"433";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Incidente de Uniformização de Jurisprudência"
"436";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimento do Juizado Especial Cível"
"457";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Pedido de Uniformização de Interpretação de Lei Cível"
"460";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Inominado Cível"
"547";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"JUIZADOS DA INFÂNCIA E DA JUVENTUDE"
"976";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Ação Anulatória de Cláusulas Convencionais"
"980";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Ação de Cumprimento"
"985";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Ação Trabalhista - Rito Ordinário"
"986";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Inquérito para Apuração de Falta Grave"
"987";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Dissídio Coletivo"
"988";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Dissídio Coletivo de Greve"
"990";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Processo de Execução Trabalhista | Execução de Título Extrajudicial"
"991";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Processo de Execução Trabalhista | Execução de Termo de Ajuste de Conduta"
"992";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Processo de Execução Trabalhista | Execução de Termo de Conciliação de CCP"
"993";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Processo de Execução Trabalhista | Execução de Certidão de Crédito Judicial"
"994";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Processo de Execução Trabalhista | Execução Provisória em Autos Suplementares"
"1000";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo"
"1001";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo de Instrumento em Agravo de Petição"
"1002";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo de Instrumento em Recurso de Revista"
"1003";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo de Instrumento em Recurso Ordinário"
"1004";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo de Petição"
"1005";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos | Agravo Regimental Trabalhista"
"1006";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Embargos"
"1007";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Embargos Infringentes"
"1008";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Recurso de Revista"
"1009";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Recurso Ordinário Trabalhista"
"1013";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Agravo em Recurso de Habeas Corpus"
"1015";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos de Divergência em Recurso de Mandado de Segurança"
"1016";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos de Divergência em Agravo Regimental"
"1017";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos à Execução em Mandado de Segurança"
"1018";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos à Execução em Ação Recisoria"
"1019";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos à Execução em Medida Cautelar"
"1020";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Execução em Ação Rescisória"
"1021";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Execução em Sentença Estrangeira"
"1022";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Execução em Sentença Estrangeira Contestada"
"1023";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Execução em Mandado de Segurança"
"1024";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Execução em Medida Cautelar"
"1025";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Incidente de Deslocamento de Competência "
"1026";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Sentença Estrangeira"
"1027";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Sentença Estrangeira Contestada"
"1028";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Sindicância"
"1029";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Mandado de Segurança"
"1030";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Reclamação"
"1031";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Recurso Ordinário"
"1032";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Recurso Especial"
"1033";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Ação Penal"
"1034";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Interpelação Judicial"
"1035";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Apelação Cível"
"1036";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Suspensão de Liminar e de Sentença"
"1037";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos Infringentes em Apelação Cível"
"1038";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Representação"
"1040";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Requisição de Pequeno Valor"
"1042";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Inquérito"
"1044";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Agravo de Instrumento"
"1045";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Agravo em Recurso Extraordinário"
"1046";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Agravo em Recurso de Mandado de Segurança"
"1047";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Carta Rogatória"
"1049";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Habeas Data"
"1053";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Conflito de Atribuição"
"1054";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Conflito de Competência"
"1057";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Petição"
"1062";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Medida Cautelar"
"1063";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Exceção da Verdade"
"1064";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Remessa Necessária em Habeas Corpus"
"1066";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos Infringentes em Ação Rescisória"
"1067";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas"
"1068";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Processo de Execução Trabalhista"
"1070";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes Trabalhistas"
"1071";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas"
"1072";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes Trabalhistas | Pedido de Revisão do Valor da Causa"
"1106";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento"
"1107";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento"
"1111";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução de Título Judicial"
"1112";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução de Título Judicial | Execução de Alimentos"
"1114";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução de Título Judicial | Execução Contra a Fazenda Pública"
"1116";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução Fiscal"
"1117";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução Hipotecária do Sistema Financeiro da Habitação"
"1118";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Embargos | Embargos à Execução Fiscal"
"1122";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Especiais de Jurisdição Voluntária | Tutela e Curatela - Remoção e Dispensa"
"1124";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Justificação de Dinheiro a Risco"
"1125";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Ação Trabalhista - Rito Sumaríssimo"
"1126";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Ação Trabalhista - Rito Sumário (Alçada)"
"1137";"SUPERIOR TRIBUNAL DE JUSTIÇA";"Embargos de Divergência em Recurso Especial"
"1145";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes Trabalhistas | Conflito de Competência"
"1178";"PROCESSO CRIMINAL";"Questões e Processos Incidentes | Incidentes | Incidente de Arguição de Inconstitucionalidade Criminal"
"1198";"PROCEDIMENTOS ADMINISTRATIVOS";"PROCEDIMENTOS ADMINISTRATIVOS"
"1199";"PROCEDIMENTOS ADMINISTRATIVOS";"Pedido de Providências"
"1202";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Trabalhistas | Reclamação"
"1208";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo Interno Cível"
"1209";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recursos Trabalhistas | Agravos"
"1230";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exceções | Exceção de Impedimento"
"1231";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exceções | Exceção de Suspeição"
"1232";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exceções | Exceção de Incompetência"
"1233";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Efeito Suspensivo"
"1262";"PROCEDIMENTOS ADMINISTRATIVOS";"Processo Administrativo Disciplinar em face de Servidor"
"1264";"PROCEDIMENTOS ADMINISTRATIVOS";"Processo Administrativo Disciplinar em face de Magistrado"
